index	prediction
0	3.2290756702423096
1	4.636016845703125
2	4.715317726135254
3	4.750173568725586
4	2.0470423698425293
5	2.56607985496521
6	4.574695110321045
7	2.1144137382507324
8	2.2358174324035645
9	2.0422677993774414
10	2.0422677993774414
11	4.79299783706665
12	0.6733231544494629
13	4.702921390533447
14	1.758751630783081
15	2.1084203720092773
16	4.627213001251221
17	3.6273698806762695
18	3.043788194656372
19	0.19211021065711975
20	1.9190261363983154
21	0.2684664726257324
22	4.766778469085693
23	4.723059177398682
24	1.3013825416564941
25	4.369691848754883
26	0.9112141132354736
27	2.3158490657806396
28	0.503803014755249
29	3.789458751678467
30	3.858450412750244
31	4.498480796813965
32	0.7264359593391418
33	4.401209831237793
34	3.513798236846924
35	0.1741209179162979
36	0.93028324842453
37	3.8981006145477295
38	4.627129077911377
39	0.21960881352424622
40	4.0420308113098145
41	4.340903282165527
42	2.87308669090271
43	0.16542823612689972
44	1.9801183938980103
45	0.5368437170982361
46	0.18780481815338135
47	0.7818871736526489
48	4.373844623565674
49	3.170775890350342
50	0.8964971899986267
51	1.563884973526001
52	0.5480169057846069
53	0.27908021211624146
54	1.6997973918914795
55	0.1582765281200409
56	4.073012828826904
57	1.088585615158081
58	2.9411139488220215
59	1.0034204721450806
60	4.779488563537598
61	0.15502844750881195
62	4.171606063842773
63	0.7640228867530823
64	3.727458953857422
65	0.26409369707107544
66	0.2388175129890442
67	4.439988136291504
68	-0.08132845908403397
69	4.4933247566223145
70	3.31123423576355
71	4.673186779022217
72	0.0832950547337532
73	4.215743064880371
74	3.78029727935791
75	0.13168993592262268
76	0.2652750611305237
77	-0.051093295216560364
78	2.9777774810791016
79	4.089191436767578
80	0.08412308245897293
81	0.6471587419509888
82	2.7090556621551514
83	2.0615780353546143
84	0.8018225431442261
85	1.7476671934127808
86	3.544217586517334
87	4.674570560455322
88	3.474990129470825
89	1.4166569709777832
90	0.5327425599098206
91	4.27547025680542
92	0.5541321039199829
93	4.332203388214111
94	1.4424388408660889
95	4.788259506225586
96	3.6813015937805176
97	4.290876865386963
98	3.0492820739746094
99	3.2311301231384277
100	0.18807868659496307
101	0.7144184112548828
102	3.9323012828826904
103	3.2028117179870605
104	4.255946159362793
105	3.2348828315734863
106	0.10898157954216003
107	3.2452895641326904
108	0.6734204888343811
109	3.941272020339966
110	2.5504133701324463
111	3.04945969581604
112	3.230283498764038
113	3.8897364139556885
114	0.19884495437145233
115	0.19498512148857117
116	4.370893955230713
117	3.2267024517059326
118	0.3620437979698181
119	0.7400861382484436
120	1.0349578857421875
121	0.33764058351516724
122	0.20948900282382965
123	0.6582305431365967
124	0.1851596087217331
125	4.744478702545166
126	0.4752036929130554
127	2.0152249336242676
128	4.7579731941223145
129	4.618460655212402
130	4.251479625701904
131	2.1089930534362793
132	4.061647891998291
133	4.405895709991455
134	3.5437963008880615
135	4.328487396240234
136	4.76000452041626
137	2.2098710536956787
138	1.7027157545089722
139	4.675253391265869
140	4.691017150878906
141	4.2350616455078125
142	3.1721384525299072
143	4.758302688598633
144	3.0822901725769043
145	1.640565276145935
146	3.9299867153167725
147	3.7091429233551025
148	1.9847948551177979
149	0.37238582968711853
150	1.9159215688705444
151	1.5110344886779785
152	4.26151704788208
153	3.2714011669158936
154	4.168064117431641
155	4.652073383331299
156	0.23161998391151428
157	0.8200350999832153
158	4.434507369995117
159	0.5540324449539185
160	4.744182109832764
161	2.390305280685425
162	2.022036552429199
163	3.618870258331299
164	4.238049030303955
165	4.123438835144043
166	4.420037269592285
167	4.285670757293701
168	4.7571210861206055
169	4.32562780380249
170	2.3104240894317627
171	0.36270493268966675
172	4.654883861541748
173	3.7784857749938965
174	2.6924808025360107
175	4.0555291175842285
176	4.398802757263184
177	4.37589168548584
178	0.3320873975753784
179	0.18602295219898224
180	0.2676337659358978
181	3.334334373474121
182	3.1042346954345703
183	0.4041014313697815
184	3.0940818786621094
185	0.2791867256164551
186	0.13510112464427948
187	0.2777863144874573
188	0.6369873881340027
189	0.40033212304115295
190	4.439099311828613
191	4.155623912811279
192	1.4947644472122192
193	3.916826009750366
194	3.7461137771606445
195	3.792320728302002
196	3.825186014175415
197	0.37386322021484375
198	-0.08428973704576492
199	2.9927968978881836
200	0.8874825835227966
201	0.8704496622085571
202	1.1055371761322021
203	0.8243519067764282
204	0.46761783957481384
205	0.4047779142856598
206	3.505458116531372
207	0.048015058040618896
208	1.8034939765930176
209	1.8064936399459839
210	0.4720219075679779
211	0.4903533458709717
212	0.628068745136261
213	1.3101933002471924
214	1.8711163997650146
215	1.8840166330337524
216	2.989638090133667
217	3.9966928958892822
218	3.7397375106811523
219	2.2106757164001465
220	0.12241405993700027
221	-0.05318926274776459
222	0.26534798741340637
223	2.5926554203033447
224	-0.025758564472198486
225	0.08538004010915756
226	3.3793752193450928
227	2.749495506286621
228	0.7071227431297302
229	1.6440119743347168
230	0.054418258368968964
231	0.06818738579750061
232	4.073884963989258
233	4.069769859313965
234	2.913691997528076
235	2.963047504425049
236	0.04069514572620392
237	0.16825374960899353
238	1.0250415802001953
239	0.04370138794183731
240	1.341333031654358
241	0.38408979773521423
